,id,imma_year,year,income
0,0,2005,2010,53622.107794602896
1,0,2005,2011,45301.60138227079
2,0,2005,2012,46408.93481689065
3,0,2005,2013,55087.24225469312
0,1,2007,2012,65559.85604570192
1,1,2007,2013,62032.578034926024
2,1,2007,2014,57346.262065483425
3,1,2007,2015,76583.13538438144
4,1,2007,2016,56461.98772225881
5,1,2007,2017,71753.56118035287
6,1,2007,2018,66475.78655690695
7,1,2007,2019,78567.90221558315
0,2,2008,2013,25436.972857236462
1,2,2008,2014,35704.9505229887
2,2,2008,2015,25876.100713429943
3,2,2008,2016,27460.880054194284
4,2,2008,2017,38892.87484008919
5,2,2008,2018,41171.02906158889
6,2,2008,2019,33543.237593802965
0,3,2002,2007,44258.18928172197
1,3,2002,2008,64921.58187400812
2,3,2002,2009,71808.95338274662
0,4,2008,2013,39937.33492723631
1,4,2008,2014,61178.95627711131
2,4,2008,2015,66920.25955637198
3,4,2008,2016,50654.4916011738
4,4,2008,2017,51663.40323723611
5,4,2008,2018,52630.048783268525
6,4,2008,2019,70648.69424800649
0,5,2007,2012,56762.5864351028
1,5,2007,2013,43404.284786207965
2,5,2007,2014,51644.33409194593
3,5,2007,2015,50087.944273618035
4,5,2007,2016,60360.90226047857
5,5,2007,2017,65249.631707166714
6,5,2007,2018,72326.06942657304
0,6,2003,2008,10899.155857134107
1,6,2003,2009,11791.505144819612
2,6,2003,2010,18171.48957764394
3,6,2003,2011,17450.828897053587
0,7,2009,2014,36342.20774329943
1,7,2009,2015,39926.54576924284
2,7,2009,2016,39707.72094899265
3,7,2009,2017,55595.444714519545
0,8,2009,2014,25322.400021475874
1,8,2009,2015,30637.086524161532
2,8,2009,2016,41286.29370769102
3,8,2009,2017,36338.187897114425
4,8,2009,2018,38332.14478123292
5,8,2009,2019,40252.73297598505
0,9,2004,2009,69532.71064336001
1,9,2004,2010,71705.54077306097
2,9,2004,2011,88345.96078320804
3,9,2004,2012,74535.61802809122
4,9,2004,2013,82476.14970507791
0,10,2008,2013,61521.09457995792
1,10,2008,2014,59021.9083367802
2,10,2008,2015,61068.558476914295
0,11,2003,2008,86166.96782835996
1,11,2003,2009,141752.97310917397
2,11,2003,2010,114333.28429569748
3,11,2003,2011,132468.65277624526
4,11,2003,2012,110761.38081058732
0,12,2009,2014,89799.85921484503
1,12,2009,2015,74753.24714947649
2,12,2009,2016,83408.88501468433
3,12,2009,2017,90326.43586656092
4,12,2009,2018,90140.39878274465
5,12,2009,2019,90396.00924057116
0,13,2008,2013,35965.807501426774
1,13,2008,2014,48149.72825448614
2,13,2008,2015,49581.84987478166
3,13,2008,2016,55067.30140072506
4,13,2008,2017,40223.39420252744
5,13,2008,2018,46712.07513918585
6,13,2008,2019,60001.12172325532
0,14,2006,2011,34738.18202411079
1,14,2006,2012,51527.451027336596
2,14,2006,2013,50353.85425027949
3,14,2006,2014,38560.24693647573
0,15,2000,2005,104630.11914475166
1,15,2000,2006,135061.06889086778
2,15,2000,2007,127639.09107695038
3,15,2000,2008,98262.24754836319
4,15,2000,2009,108056.59887256604
5,15,2000,2010,158806.727704414
6,15,2000,2011,156337.84678506607
7,15,2000,2012,128760.76774147603
8,15,2000,2013,158293.5483824038
0,16,2009,2014,67991.05759219888
1,16,2009,2015,78878.1636608805
2,16,2009,2016,70671.86300282717
3,16,2009,2017,78763.73238861628
4,16,2009,2018,81181.12660071926
5,16,2009,2019,103575.60120680105
0,17,2007,2012,62570.17386175319
1,17,2007,2013,99204.1471517553
2,17,2007,2014,97893.88825875272
3,17,2007,2015,108175.7700373095
0,18,2002,2007,35092.120041865775
1,18,2002,2008,24456.657015558496
0,19,2008,2013,32427.886098289167
1,19,2008,2014,39568.848144906406
2,19,2008,2015,37133.127421365774
3,19,2008,2016,50548.77999683334
4,19,2008,2017,47855.62554614646
0,20,2006,2011,105553.56287237127
1,20,2006,2012,104011.25627295522
2,20,2006,2013,99310.85643033082
3,20,2006,2014,110605.56669160044
4,20,2006,2015,88312.67865968242
0,21,2002,2007,102322.57955115232
1,21,2002,2008,98921.09046965143
2,21,2002,2009,82571.84903986858
3,21,2002,2010,78793.39195650571
4,21,2002,2011,87341.90006961736
5,21,2002,2012,112951.10808152647
0,22,2002,2007,69347.2341607045
1,22,2002,2008,82838.35850462684
2,22,2002,2009,92304.35465114488
3,22,2002,2010,95896.4776114102
4,22,2002,2011,73267.7863845014
5,22,2002,2012,83313.06814423366
0,23,2003,2008,67706.31735111924
1,23,2003,2009,54608.005541256
2,23,2003,2010,67862.62577340304
3,23,2003,2011,71017.87377907135
4,23,2003,2012,63128.38038321047
5,23,2003,2013,90238.22252013703
6,23,2003,2014,81948.47928760409
7,23,2003,2015,98973.5344555098
8,23,2003,2016,76566.57498138095
9,23,2003,2017,106341.48763028937
0,24,2003,2008,48736.171117276295
1,24,2003,2009,68570.70672490326
2,24,2003,2010,61734.74998609187
3,24,2003,2011,56988.632252673764
4,24,2003,2012,87501.45115516393
5,24,2003,2013,71924.62311644942
6,24,2003,2014,81486.5556140514
7,24,2003,2015,87669.2873678489
8,24,2003,2016,75496.49782311685
9,24,2003,2017,89954.28277991225
0,25,2003,2008,57245.886666803046
1,25,2003,2009,40391.05518092431
2,25,2003,2010,56387.2502700591
3,25,2003,2011,42459.45637384686
4,25,2003,2012,49565.32271241559
5,25,2003,2013,54296.973484191316
6,25,2003,2014,56856.247523785656
0,26,2006,2011,52879.91073658004
1,26,2006,2012,75468.81618259015
2,26,2006,2013,62765.38598801111
3,26,2006,2014,88646.15160537684
0,27,2007,2012,46836.061404706306
1,27,2007,2013,38224.94682564557
2,27,2007,2014,35650.45619860156
3,27,2007,2015,37151.886610981215
4,27,2007,2016,45327.5461296633
5,27,2007,2017,40819.50749294776
6,27,2007,2018,54117.40750877532
0,28,2005,2010,50400.75650753565
1,28,2005,2011,41294.883482841724
2,28,2005,2012,42168.92202055461
3,28,2005,2013,61522.88088595615
4,28,2005,2014,54662.16380629397
0,29,2009,2014,54297.10043391863
1,29,2009,2015,53096.41019473366
2,29,2009,2016,59008.81444810719
3,29,2009,2017,63597.4324621756
4,29,2009,2018,62337.95793707925
5,29,2009,2019,74749.37923322065
0,30,2009,2014,158687.31555799072
1,30,2009,2015,201295.8068531148
0,31,2003,2008,53781.615439041256
1,31,2003,2009,41189.38495812165
2,31,2003,2010,51823.14762766612
3,31,2003,2011,44271.811649364
4,31,2003,2012,45950.562437387816
0,32,2004,2009,50986.684291688885
1,32,2004,2010,52999.29452799695
2,32,2004,2011,38136.07294119111
3,32,2004,2012,51551.99623416427
0,33,2000,2005,37295.50259323015
1,33,2000,2006,47217.773260208785
0,34,2009,2014,38519.1214728109
1,34,2009,2015,39113.65010727217
2,34,2009,2016,43329.31255662654
3,34,2009,2017,59685.52565800081
0,35,2000,2005,85980.03803972782
1,35,2000,2006,98536.87334786083
2,35,2000,2007,103390.11335889898
3,35,2000,2008,86800.99202150563
0,36,2009,2014,52916.245457732395
1,36,2009,2015,54013.388088437925
2,36,2009,2016,47654.20011296974
3,36,2009,2017,44948.71384402799
4,36,2009,2018,48998.55749042172
5,36,2009,2019,64814.42554366272
0,37,2005,2010,65947.39634756766
1,37,2005,2011,82568.315381877
2,37,2005,2012,104298.03524315788
3,37,2005,2013,107410.20831751847
4,37,2005,2014,84610.9996371442
5,37,2005,2015,93565.71832042343
6,37,2005,2016,95555.64177093403
7,37,2005,2017,116850.32500468052
8,37,2005,2018,115166.41761218834
0,38,2009,2014,82207.22848088664
1,38,2009,2015,112660.4899966868
2,38,2009,2016,110005.5714668797
3,38,2009,2017,95746.61296677034
4,38,2009,2018,93652.6240802041
5,38,2009,2019,107608.25340287643
0,39,2000,2005,66684.16092762446
1,39,2000,2006,65233.16345808374
2,39,2000,2007,54854.04683414134
3,39,2000,2008,81225.68243949552
4,39,2000,2009,79868.87796524943
0,40,2002,2007,65868.21484957036
1,40,2002,2008,80574.89823739989
2,40,2002,2009,83488.87311457211
3,40,2002,2010,67403.60380826633
4,40,2002,2011,77936.37598376563
5,40,2002,2012,97485.96051391249
6,40,2002,2013,75653.40926175375
7,40,2002,2014,81203.34259410443
8,40,2002,2015,79600.5033425102
0,41,2001,2006,28863.61540995181
1,41,2001,2007,34874.84257082884
2,41,2001,2008,34665.81497578053
3,41,2001,2009,38433.47509216705
4,41,2001,2010,47240.63361826359
5,41,2001,2011,42313.23887884516
6,41,2001,2012,46050.24463749737
7,41,2001,2013,51474.80919117704
0,42,2003,2008,31316.647825462547
1,42,2003,2009,47809.90531935676
2,42,2003,2010,42270.339071578026
3,42,2003,2011,34845.05075922975
4,42,2003,2012,44926.5963317111
5,42,2003,2013,44511.16171814148
6,42,2003,2014,48660.38727777336
0,43,2003,2008,42838.62344850906
1,43,2003,2009,45290.37156165225
2,43,2003,2010,32563.962072521834
3,43,2003,2011,41434.71624824162
4,43,2003,2012,47190.49711536969
5,43,2003,2013,39603.30757102104
6,43,2003,2014,50402.858785471326
7,43,2003,2015,54573.286513630046
0,44,2006,2011,44302.502355574674
1,44,2006,2012,53508.81851284747
2,44,2006,2013,54869.19169208252
3,44,2006,2014,52043.48441402666
4,44,2006,2015,51509.531049613135
5,44,2006,2016,68017.7789191614
6,44,2006,2017,62382.97555441698
7,44,2006,2018,69696.42620460583
8,44,2006,2019,62498.02890874516
0,45,2004,2009,25792.768452769516
1,45,2004,2010,33017.269131618305
2,45,2004,2011,33577.06917901626
3,45,2004,2012,33259.69187097123
0,46,2002,2007,81820.29592960935
1,46,2002,2008,100242.90876162655
2,46,2002,2009,85968.07666992191
3,46,2002,2010,96932.9078304962
4,46,2002,2011,109983.93077252059
5,46,2002,2012,108317.79028143449
0,47,2001,2006,78385.88718579875
1,47,2001,2007,83296.17141252052
2,47,2001,2008,92255.02497258362
3,47,2001,2009,101606.88948954713
4,47,2001,2010,84462.94629118207
5,47,2001,2011,92840.99662600705
6,47,2001,2012,99575.78005631694
7,47,2001,2013,103028.44524791998
8,47,2001,2014,112689.95284107367
9,47,2001,2015,100781.99194036833
0,48,2004,2009,47850.79079028206
1,48,2004,2010,46245.71671184302
0,49,2008,2013,44001.93436973285
1,49,2008,2014,35757.91604276152
2,49,2008,2015,44931.96512702456
3,49,2008,2016,38643.889013136555
4,49,2008,2017,51763.08921884875
5,49,2008,2018,48547.7275856917
6,49,2008,2019,50168.01229241158
0,50,2008,2013,62183.04325947119
1,50,2008,2014,68126.4857930421
2,50,2008,2015,73690.70905034084
3,50,2008,2016,71905.15404160834
0,51,2005,2010,33652.49207566287
1,51,2005,2011,49079.072054420765
2,51,2005,2012,54421.94389819477
0,52,2007,2012,79488.35693163254
1,52,2007,2013,77179.46754867831
2,52,2007,2014,95085.48981041125
3,52,2007,2015,89547.1569152247
4,52,2007,2016,79090.36742257878
5,52,2007,2017,109438.21688688397
6,52,2007,2018,87964.65837020632
7,52,2007,2019,119270.27611822626
0,53,2003,2008,29634.33060019059
1,53,2003,2009,29526.185301510937
2,53,2003,2010,22661.741204492304
3,53,2003,2011,26380.966846912685
4,53,2003,2012,33057.68853698168
5,53,2003,2013,35358.35323423064
6,53,2003,2014,33984.70018481298
0,54,2005,2010,101758.51042708528
1,54,2005,2011,110580.30487996765
2,54,2005,2012,86528.15223384212
3,54,2005,2013,133649.7209814445
0,55,2008,2013,71012.82661154424
1,55,2008,2014,78670.96423000343
2,55,2008,2015,92135.55188265895
3,55,2008,2016,68153.03504118249
4,55,2008,2017,91613.30606189264
5,55,2008,2018,85400.6647107976
6,55,2008,2019,104306.43165112118
0,56,2003,2008,45202.31044422532
1,56,2003,2009,47806.51696468412
2,56,2003,2010,46276.7181023509
0,57,2007,2012,83580.91488531834
1,57,2007,2013,89802.79139051493
2,57,2007,2014,87541.48224553681
3,57,2007,2015,72637.63659210816
4,57,2007,2016,103547.8215087975
5,57,2007,2017,81888.149510312
6,57,2007,2018,108287.46082924774
0,58,2003,2008,28364.337775948614
1,58,2003,2009,31229.561651106633
2,58,2003,2010,37292.955582494855
3,58,2003,2011,37005.88920801414
4,58,2003,2012,48220.06925564562
5,58,2003,2013,41527.063291453494
0,59,2009,2014,24837.219266119082
1,59,2009,2015,27125.480910197064
2,59,2009,2016,23588.27935919345
3,59,2009,2017,22744.765439849605
4,59,2009,2018,33185.07186722732
5,59,2009,2019,29927.839987817315
0,60,2009,2014,52292.311875541905
1,60,2009,2015,57638.798191397895
0,61,2009,2014,31149.19805793707
1,61,2009,2015,46658.509402163574
2,61,2009,2016,39434.25569029975
3,61,2009,2017,50838.932243457646
4,61,2009,2018,43785.25742123043
5,61,2009,2019,50298.74563852215
0,62,2001,2006,21821.76832334694
1,62,2001,2007,27617.32183221228
2,62,2001,2008,24759.79888422131
3,62,2001,2009,27673.19861302476
4,62,2001,2010,33271.399166395575
5,62,2001,2011,29021.203566760447
6,62,2001,2012,32169.242179408084
7,62,2001,2013,32134.41276098993
0,63,2005,2010,35780.65612669067
1,63,2005,2011,44138.06508773545
2,63,2005,2012,43312.615629944565
3,63,2005,2013,38969.409792268474
4,63,2005,2014,43541.99839227439
0,64,2009,2014,57777.60652231556
1,64,2009,2015,48641.16212676895
2,64,2009,2016,48379.274823602704
3,64,2009,2017,46723.72923685413
4,64,2009,2018,48705.56611469231
5,64,2009,2019,65437.152005868484
0,65,2000,2005,34563.96807633179
1,65,2000,2006,25444.815975095884
2,65,2000,2007,33111.73345119953
3,65,2000,2008,33135.435839406
4,65,2000,2009,30333.632802764878
5,65,2000,2010,35336.27921730064
6,65,2000,2011,42943.15563979524
7,65,2000,2012,43562.71540093008
8,65,2000,2013,40775.89398570344
0,66,2000,2005,45066.19798718072
1,66,2000,2006,48064.8279566042
2,66,2000,2007,48903.82895215373
3,66,2000,2008,38258.60990912212
4,66,2000,2009,44621.66317504174
5,66,2000,2010,42084.798524905826
0,67,2007,2012,66895.10804652155
1,67,2007,2013,89333.14337081095
2,67,2007,2014,99134.08198449013
3,67,2007,2015,97421.10203385273
4,67,2007,2016,95435.36669760136
0,68,2004,2009,81314.97408026198
1,68,2004,2010,115250.28519120421
2,68,2004,2011,105448.62054765369
3,68,2004,2012,97025.56900984806
0,69,2000,2005,43100.17480211757
1,69,2000,2006,42442.28255185744
2,69,2000,2007,43797.399869939065
3,69,2000,2008,54523.329379615825
4,69,2000,2009,44738.49367701616
5,69,2000,2010,42522.238349505606
6,69,2000,2011,58468.08270036435
0,70,2009,2014,39138.83940982565
1,70,2009,2015,44873.286882533575
2,70,2009,2016,42641.53400945876
0,71,2008,2013,56825.4870621401
1,71,2008,2014,75740.27205106511
2,71,2008,2015,80816.99742753278
3,71,2008,2016,83612.66952611874
4,71,2008,2017,82177.50157432379
5,71,2008,2018,77410.2220205416
6,71,2008,2019,77766.51046966345
0,72,2000,2005,81999.99052582856
1,72,2000,2006,114796.42336125411
2,72,2000,2007,122355.5006897791
3,72,2000,2008,114261.89095400786
4,72,2000,2009,100843.79722732218
5,72,2000,2010,104867.37177230029
6,72,2000,2011,126402.71746595339
7,72,2000,2012,103537.03968459509
8,72,2000,2013,110673.81867550571
0,73,2000,2005,98825.32461715533
1,73,2000,2006,78698.5716605022
2,73,2000,2007,83596.00969070978
0,74,2002,2007,92677.83198996988
1,74,2002,2008,93027.29033661251
2,74,2002,2009,103665.45323257433
3,74,2002,2010,87720.19432020583
4,74,2002,2011,81924.06918044876
5,74,2002,2012,104489.24505821624
6,74,2002,2013,101918.08056099339
7,74,2002,2014,89782.241962123
8,74,2002,2015,100437.07454154348
9,74,2002,2016,101943.82897211354
0,75,2000,2005,30681.495749841986
1,75,2000,2006,36768.318678682284
2,75,2000,2007,44452.52844365598
3,75,2000,2008,51022.41896562762
0,76,2000,2005,46953.55599499004
1,76,2000,2006,40839.33518310499
2,76,2000,2007,46128.97139424458
3,76,2000,2008,48652.79737443591
4,76,2000,2009,41390.80173335997
5,76,2000,2010,39017.75319922984
6,76,2000,2011,57924.12606335672
0,77,2001,2006,24531.465177850485
1,77,2001,2007,29180.860646217745
2,77,2001,2008,38354.32178243335
3,77,2001,2009,32546.63831336944
4,77,2001,2010,36345.96274872208
5,77,2001,2011,42679.57001179782
6,77,2001,2012,42053.71404746767
7,77,2001,2013,36697.801865347654
0,78,2007,2012,42933.621108746775
1,78,2007,2013,39228.99741303974
2,78,2007,2014,40140.844050878644
3,78,2007,2015,39431.11452363971
4,78,2007,2016,51018.68995889981
5,78,2007,2017,43248.11579439211
6,78,2007,2018,45676.16590757201
7,78,2007,2019,54169.48891805502
0,79,2001,2006,152533.22131180135
1,79,2001,2007,192835.0755625981
2,79,2001,2008,168983.39815401158
3,79,2001,2009,167633.05633848044
4,79,2001,2010,199401.0276709261
5,79,2001,2011,216656.5233430079
0,80,2007,2012,136404.73029943396
1,80,2007,2013,115777.39555375243
2,80,2007,2014,108622.21998759809
3,80,2007,2015,109940.19941789133
4,80,2007,2016,156958.14150239425
0,81,2009,2014,65037.27632786356
1,81,2009,2015,69665.40720593953
2,81,2009,2016,88273.05643684456
3,81,2009,2017,87071.35627054653
4,81,2009,2018,84645.98095364455
0,82,2003,2008,62556.24242188554
1,82,2003,2009,84999.45973106094
0,83,2000,2005,46835.90180790808
1,83,2000,2006,53301.24085335546
0,84,2008,2013,51182.34299178625
1,84,2008,2014,73614.81143944128
2,84,2008,2015,82332.7373905506
3,84,2008,2016,83827.86422114163
4,84,2008,2017,69154.49904161869
5,84,2008,2018,72857.7242220762
6,84,2008,2019,70532.95565755782
0,85,2000,2005,107719.21163715757
1,85,2000,2006,100630.09952122292
2,85,2000,2007,80270.33819064008
3,85,2000,2008,82979.21462530269
4,85,2000,2009,99741.39571362521
5,85,2000,2010,113238.27676773841
0,86,2006,2011,51890.759774545026
1,86,2006,2012,45603.883419062375
0,87,2005,2010,26483.5608501025
1,87,2005,2011,32292.815286155153
2,87,2005,2012,38821.33354187765
3,87,2005,2013,31768.47929969275
4,87,2005,2014,34086.55602849549
5,87,2005,2015,45511.13204146518
0,88,2008,2013,44975.30465472005
1,88,2008,2014,56897.53241244155
2,88,2008,2015,51769.25661985763
0,89,2005,2010,24120.158662728678
1,89,2005,2011,33082.087012184085
2,89,2005,2012,29477.533412841694
3,89,2005,2013,28747.705309496483
4,89,2005,2014,26428.039950449947
0,90,2002,2007,55236.75945661066
1,90,2002,2008,68632.7173360393
2,90,2002,2009,76409.38906259052
3,90,2002,2010,57107.198245320506
4,90,2002,2011,73568.77582592385
5,90,2002,2012,60617.08347904173
0,91,2008,2013,43534.64104223417
1,91,2008,2014,53435.996649813365
2,91,2008,2015,58606.69660881031
3,91,2008,2016,57372.437882768754
4,91,2008,2017,61051.947852087
5,91,2008,2018,55378.046153088675
6,91,2008,2019,75751.7405324673
0,92,2002,2007,71758.15724704658
1,92,2002,2008,56979.60565874623
2,92,2002,2009,56126.16582380735
3,92,2002,2010,57669.753471147415
4,92,2002,2011,80646.31354314343
5,92,2002,2012,63751.222447324064
6,92,2002,2013,87744.95124805665
7,92,2002,2014,86960.22249657006
8,92,2002,2015,94324.88725168763
9,92,2002,2016,87438.29194131175
0,93,2000,2005,43384.02172023094
1,93,2000,2006,39374.64111128366
0,94,2005,2010,118559.94027012838
1,94,2005,2011,92773.59861835757
2,94,2005,2012,106777.85024737932
3,94,2005,2013,129829.03866113393
4,94,2005,2014,133757.39284441643
5,94,2005,2015,146028.79827156028
6,94,2005,2016,119487.04564813849
7,94,2005,2017,168795.6984886127
8,94,2005,2018,145337.90859549175
0,95,2008,2013,68335.10290863509
1,95,2008,2014,48883.35723646534
2,95,2008,2015,66065.67616832473
3,95,2008,2016,54907.571208664674
4,95,2008,2017,65762.26074285792
0,96,2009,2014,57677.96350531991
1,96,2009,2015,71337.87960640347
2,96,2009,2016,79530.68070008104
3,96,2009,2017,81136.1049995906
4,96,2009,2018,79495.55238367617
5,96,2009,2019,66086.40195476172
0,97,2005,2010,93833.9049290268
1,97,2005,2011,105556.62508983613
2,97,2005,2012,87221.7975641908
3,97,2005,2013,94324.98067926722
0,98,2007,2012,128160.02896065997
1,98,2007,2013,122476.00086640041
2,98,2007,2014,120643.87612020592
3,98,2007,2015,104858.72799445831
0,99,2009,2014,93720.4159654632
1,99,2009,2015,99589.88523001083
2,99,2009,2016,74754.18918030159
3,99,2009,2017,100222.41601748925
4,99,2009,2018,107784.51387896563
5,99,2009,2019,87486.34667693358
0,100,2000,2005,89685.0855876131
1,100,2000,2006,74651.9122296444
2,100,2000,2007,90934.6253200018
3,100,2000,2008,94442.32985011855
4,100,2000,2009,79117.31338567447
5,100,2000,2010,109003.26476875976
6,100,2000,2011,98534.93190964543
7,100,2000,2012,101000.70861186094
8,100,2000,2013,119828.77028638242
9,100,2000,2014,112424.98926546666
0,101,2006,2011,39698.3153681789
1,101,2006,2012,61409.25334603514
2,101,2006,2013,52928.76826932901
3,101,2006,2014,61406.01990268382
4,101,2006,2015,60471.522690478465
5,101,2006,2016,72585.67071268598
6,101,2006,2017,73073.2385732827
7,101,2006,2018,69672.87425119939
8,101,2006,2019,66904.62785009276
0,102,2008,2013,65543.5971852989
1,102,2008,2014,72305.72045338516
2,102,2008,2015,104052.42175771063
3,102,2008,2016,90394.07849339688
4,102,2008,2017,93778.2567138097
5,102,2008,2018,78754.95075407483
6,102,2008,2019,111927.55704970473
0,103,2002,2007,57274.73049417006
1,103,2002,2008,67028.4832351985
0,104,2000,2005,20834.084870819945
1,104,2000,2006,17942.193699369465
2,104,2000,2007,23693.14486577656
3,104,2000,2008,26014.410581209337
4,104,2000,2009,21441.677559241733
5,104,2000,2010,28038.342063336022
0,105,2008,2013,76613.91360592406
1,105,2008,2014,89648.67831195366
0,106,2000,2005,80594.99528251815
1,106,2000,2006,72301.0115365465
2,106,2000,2007,65063.42411724875
3,106,2000,2008,84897.27546657741
4,106,2000,2009,71330.46184168984
5,106,2000,2010,89552.5179036511
6,106,2000,2011,71681.55268920977
7,106,2000,2012,85403.49370606027
8,106,2000,2013,82108.26931589952
9,106,2000,2014,79653.50659184375
0,107,2004,2009,65685.01829297002
1,107,2004,2010,79878.8842047712
2,107,2004,2011,55220.82518020178
3,107,2004,2012,64866.98377478925
4,107,2004,2013,76021.70002961256
5,107,2004,2014,81008.05895607994
0,108,2009,2014,34394.65806383824
1,108,2009,2015,42979.89959294627
2,108,2009,2016,38756.09679478179
3,108,2009,2017,44269.41239194547
4,108,2009,2018,48785.273049100455
5,108,2009,2019,49515.75166386177
0,109,2002,2007,43931.351354767176
1,109,2002,2008,56779.100719032365
2,109,2002,2009,74204.82008800618
3,109,2002,2010,58551.6374507652
4,109,2002,2011,53503.483638532285
5,109,2002,2012,66139.09712640908
6,109,2002,2013,80056.01948124134
0,110,2006,2011,27837.575218267277
1,110,2006,2012,39115.627637198086
2,110,2006,2013,40647.64905096134
3,110,2006,2014,37868.9969024725
4,110,2006,2015,40137.22692845104
5,110,2006,2016,42486.12359462036
0,111,2002,2007,58139.23443553641
1,111,2002,2008,66937.81410250609
2,111,2002,2009,53370.46929130534
3,111,2002,2010,58727.83982452821
4,111,2002,2011,73393.12655343808
5,111,2002,2012,74352.61601133947
6,111,2002,2013,65870.56004870376
0,112,2000,2005,102541.1476561443
1,112,2000,2006,96416.07248692642
2,112,2000,2007,88745.01606093303
3,112,2000,2008,110628.62170969717
4,112,2000,2009,89825.39116082039
5,112,2000,2010,103480.99859460907
6,112,2000,2011,103186.4962409328
7,112,2000,2012,97842.6771060353
8,112,2000,2013,110313.91281312842
0,113,2005,2010,72935.4282126137
1,113,2005,2011,89072.88124115541
0,114,2006,2011,34768.97168705059
1,114,2006,2012,54193.52829914948
0,115,2008,2013,37991.13097528056
1,115,2008,2014,45511.58555429761
2,115,2008,2015,40628.09079702652
3,115,2008,2016,38948.548247272825
4,115,2008,2017,51913.10056747518
5,115,2008,2018,42843.34925591039
6,115,2008,2019,43508.49188726566
0,116,2009,2014,35437.05119947549
1,116,2009,2015,36885.64835078586
2,116,2009,2016,35276.10975335206
3,116,2009,2017,30268.607922039777
0,117,2006,2011,90911.62855343476
1,117,2006,2012,101217.20779336183
2,117,2006,2013,85412.80279214101
3,117,2006,2014,100330.70265050279
4,117,2006,2015,130059.37823308038
5,117,2006,2016,115958.33084543911
0,118,2004,2009,47595.226382675355
1,118,2004,2010,70460.48673500007
2,118,2004,2011,76754.98702780563
3,118,2004,2012,82001.38603248096
4,118,2004,2013,81010.40525121755
5,118,2004,2014,87947.62208308875
6,118,2004,2015,94694.53037810427
0,119,2006,2011,32737.789312960856
1,119,2006,2012,48289.922011436836
2,119,2006,2013,47452.39061691473
3,119,2006,2014,43210.0862898143
0,120,2004,2009,64733.43948811035
1,120,2004,2010,106067.13062055936
2,120,2004,2011,103356.46957996403
3,120,2004,2012,109374.56878555786
0,121,2003,2008,114374.47284609599
1,121,2003,2009,158086.12985877614
2,121,2003,2010,162805.11318947055
3,121,2003,2011,150665.5720779399
4,121,2003,2012,137069.70591638167
5,121,2003,2013,185866.94766954717
6,121,2003,2014,193781.8598735792
7,121,2003,2015,160944.12980191837
8,121,2003,2016,200138.2987889271
0,122,2009,2014,99264.48634346473
1,122,2009,2015,141018.73659206624
2,122,2009,2016,104390.80713332044
3,122,2009,2017,145366.69670115164
4,122,2009,2018,131877.08289195088
5,122,2009,2019,161329.64978750626
0,123,2005,2010,57650.37980697918
1,123,2005,2011,73779.20441685745
2,123,2005,2012,88067.95824174442
3,123,2005,2013,99165.93583588817
4,123,2005,2014,70561.65012552713
0,124,2002,2007,43584.23486700611
1,124,2002,2008,71663.36246892731
0,125,2004,2009,94812.68510089148
1,125,2004,2010,111500.83637348848
2,125,2004,2011,113543.05831601552
3,125,2004,2012,111132.07823544242
4,125,2004,2013,119416.05707705596
5,125,2004,2014,130005.19198344975
6,125,2004,2015,129332.28488779977
7,125,2004,2016,117035.6631598195
8,125,2004,2017,117573.80360104579
9,125,2004,2018,124158.29865556651
0,126,2008,2013,56222.2773368352
