,id,imma_year,year,income
1,126,2008,2014,87315.20516673937
0,127,2009,2014,76856.5936325839
1,127,2009,2015,81555.35815050305
2,127,2009,2016,90328.78334129952
3,127,2009,2017,62124.13073756782
4,127,2009,2018,82056.58760640331
5,127,2009,2019,91200.27191859946
0,128,2006,2011,69029.99326096913
1,128,2006,2012,83261.29581056077
2,128,2006,2013,99450.7855774778
3,128,2006,2014,86864.2061829795
4,128,2006,2015,102773.20305365937
5,128,2006,2016,96278.44754738372
6,128,2006,2017,116173.11130474744
7,128,2006,2018,93540.68143234658
8,128,2006,2019,93462.03649686193
0,129,2003,2008,80627.8510858832
1,129,2003,2009,87392.81488375348
2,129,2003,2010,136959.8543379467
0,130,2001,2006,59449.837831953984
1,130,2001,2007,84692.95165621104
2,130,2001,2008,83469.81561861596
3,130,2001,2009,68068.679569909
4,130,2001,2010,73039.51297749685
5,130,2001,2011,88696.61661500507
6,130,2001,2012,77847.2134183791
7,130,2001,2013,113339.4809128221
8,130,2001,2014,111297.61637389053
0,131,2005,2010,62665.66501679007
1,131,2005,2011,82087.00949787362
2,131,2005,2012,81539.14040839164
3,131,2005,2013,71577.60744257683
4,131,2005,2014,98013.78473996535
5,131,2005,2015,97134.58328366297
6,131,2005,2016,84323.39664593573
0,132,2004,2009,41790.18947972426
1,132,2004,2010,44352.49070508596
2,132,2004,2011,49669.33269069944
3,132,2004,2012,47639.208190917976
4,132,2004,2013,58737.1765932425
5,132,2004,2014,53587.35581117274
6,132,2004,2015,72532.36755936932
7,132,2004,2016,75322.74975664535
8,132,2004,2017,82450.37555926167
9,132,2004,2018,64292.98330775438
0,133,2002,2007,137314.96428440584
1,133,2002,2008,171414.30989831162
2,133,2002,2009,166318.24252733216
0,134,2005,2010,67058.56119458482
1,134,2005,2011,56316.53211366797
0,135,2006,2011,40687.945570218835
1,135,2006,2012,29369.552934681004
2,135,2006,2013,31284.182392237748
3,135,2006,2014,39794.299932266746
4,135,2006,2015,41492.509243385255
5,135,2006,2016,39276.71702399124
0,136,2009,2014,64078.58404360457
1,136,2009,2015,46619.22111173394
2,136,2009,2016,62538.228284817844
3,136,2009,2017,71034.50670788574
4,136,2009,2018,60168.43132022723
0,137,2005,2010,31516.810843135278
1,137,2005,2011,29472.14275165965
2,137,2005,2012,31258.972402321182
3,137,2005,2013,33579.55122616038
4,137,2005,2014,39586.84060183474
5,137,2005,2015,34463.20547897218
0,138,2008,2013,54077.071623148004
1,138,2008,2014,60426.06455082974
2,138,2008,2015,69750.05847786745
3,138,2008,2016,59540.705647341725
4,138,2008,2017,52483.46794762075
5,138,2008,2018,65432.21118551361
0,139,2004,2009,36790.4426488508
1,139,2004,2010,40986.12685170968
2,139,2004,2011,34025.40081745682
3,139,2004,2012,41689.48787270908
4,139,2004,2013,34156.11753065869
0,140,2005,2010,33359.78654308463
1,140,2005,2011,28201.768776922338
0,141,2000,2005,71998.17853704582
1,141,2000,2006,59024.30736803715
2,141,2000,2007,70806.59814081997
3,141,2000,2008,92078.417619206
4,141,2000,2009,74699.88209628138
5,141,2000,2010,89857.09200373064
6,141,2000,2011,105684.16976120781
0,142,2005,2010,109594.878637299
1,142,2005,2011,93924.20416640199
2,142,2005,2012,118802.74396469023
3,142,2005,2013,114336.82276351914
4,142,2005,2014,126742.08068822858
5,142,2005,2015,123105.42480199774
6,142,2005,2016,105896.65413893579
0,143,2004,2009,37507.39856034582
1,143,2004,2010,51937.20812002408
2,143,2004,2011,55342.723752816106
3,143,2004,2012,60666.27207046593
4,143,2004,2013,50606.85915028067
5,143,2004,2014,52522.53041227305
6,143,2004,2015,58415.825027637
7,143,2004,2016,50372.03042777246
0,144,2007,2012,47587.32554260927
1,144,2007,2013,56479.590081664086
2,144,2007,2014,46471.2732002175
3,144,2007,2015,61975.27694849456
4,144,2007,2016,50813.660922263574
5,144,2007,2017,50093.26435501514
6,144,2007,2018,56281.47943367614
0,145,2009,2014,43953.283443562446
1,145,2009,2015,48004.915453006826
2,145,2009,2016,40577.26645292062
3,145,2009,2017,54777.585466756886
4,145,2009,2018,54831.39487829504
5,145,2009,2019,60531.271059200415
0,146,2003,2008,107931.70207352791
1,146,2003,2009,108464.4839485665
2,146,2003,2010,100697.65884769287
3,146,2003,2011,134734.64121366764
4,146,2003,2012,138477.8747633114
5,146,2003,2013,110727.45185363866
6,146,2003,2014,125607.79308859313
7,146,2003,2015,116490.50802389704
8,146,2003,2016,154411.00657080585
9,146,2003,2017,129997.17881738144
0,147,2009,2014,32709.57056562569
1,147,2009,2015,37039.73367581345
2,147,2009,2016,39475.71657387337
3,147,2009,2017,42674.56536649734
4,147,2009,2018,51353.24137934118
5,147,2009,2019,50070.24294444075
0,148,2004,2009,50450.232385694166
1,148,2004,2010,57659.61828289122
0,149,2002,2007,36329.70459773059
1,149,2002,2008,51919.276368010025
2,149,2002,2009,43269.27922636127
3,149,2002,2010,55879.46781093886
4,149,2002,2011,49933.77562448253
0,150,2006,2011,33332.952805869405
1,150,2006,2012,45551.323688657285
2,150,2006,2013,39184.98091572987
3,150,2006,2014,45034.449470599866
4,150,2006,2015,53131.16927345291
5,150,2006,2016,45921.30991937909
6,150,2006,2017,43820.753094265696
7,150,2006,2018,47120.726738472025
0,151,2007,2012,86730.2373984186
1,151,2007,2013,94371.54086578824
2,151,2007,2014,111705.24051644898
3,151,2007,2015,131235.3322937098
4,151,2007,2016,146149.9804429563
5,151,2007,2017,129813.57417227156
6,151,2007,2018,140073.65747516023
7,151,2007,2019,167309.54171863015
0,152,2002,2007,81091.51784695053
1,152,2002,2008,71618.20649730809
2,152,2002,2009,88336.50027570668
3,152,2002,2010,83720.2120602969
4,152,2002,2011,77738.27691841101
5,152,2002,2012,96199.84317743925
0,153,2002,2007,121826.7269399048
1,153,2002,2008,116146.89495197502
2,153,2002,2009,91988.76156894278
0,154,2000,2005,20739.34123491887
1,154,2000,2006,32164.699886848073
2,154,2000,2007,22962.97841330391
0,155,2003,2008,132438.1443631813
1,155,2003,2009,93920.0588148604
2,155,2003,2010,134227.90171899393
3,155,2003,2011,129561.69546347701
4,155,2003,2012,162068.1439975587
5,155,2003,2013,156208.2415896827
6,155,2003,2014,151979.79975831645
7,155,2003,2015,172482.2691948105
0,156,2005,2010,149882.8585794103
1,156,2005,2011,155560.507101054
2,156,2005,2012,149011.56752236103
3,156,2005,2013,141486.58889324943
4,156,2005,2014,130946.87579954884
5,156,2005,2015,192766.747517849
6,156,2005,2016,201195.58320275418
7,156,2005,2017,201564.5117571741
8,156,2005,2018,196210.4439211943
9,156,2005,2019,219577.7611137691
0,157,2005,2010,103493.01893140539
1,157,2005,2011,141775.20771016122
2,157,2005,2012,134206.57664879694
3,157,2005,2013,129016.03328922151
4,157,2005,2014,120320.89654124678
5,157,2005,2015,148629.8953540213
6,157,2005,2016,143690.5640524597
7,157,2005,2017,182371.34707966633
8,157,2005,2018,145882.04401041722
0,158,2002,2007,38067.74719650639
1,158,2002,2008,49257.85081897549
2,158,2002,2009,49574.18623898615
3,158,2002,2010,39034.74731754881
4,158,2002,2011,46357.16794154314
5,158,2002,2012,49178.585998013354
6,158,2002,2013,49731.76685526544
7,158,2002,2014,54600.19656248547
0,159,2009,2014,63760.913271080724
1,159,2009,2015,94553.20790599585
0,160,2002,2007,42770.846510025745
1,160,2002,2008,33033.99281720508
2,160,2002,2009,44548.663709279484
3,160,2002,2010,40712.21145567389
4,160,2002,2011,44116.362071980955
5,160,2002,2012,55182.071440627114
6,160,2002,2013,44294.22153140268
7,160,2002,2014,48110.65068578465
0,161,2001,2006,94675.97812985112
1,161,2001,2007,87262.50308936444
2,161,2001,2008,71187.89179155127
3,161,2001,2009,100073.29071392561
4,161,2001,2010,101806.84585554719
0,162,2005,2010,44734.233255688494
1,162,2005,2011,38656.88798424263
2,162,2005,2012,43985.86275049842
3,162,2005,2013,62002.41820342055
0,163,2005,2010,51389.33442458219
1,163,2005,2011,46178.94649421836
2,163,2005,2012,60574.80823484053
3,163,2005,2013,44251.27737083417
4,163,2005,2014,64128.501250153626
5,163,2005,2015,54929.24654441214
6,163,2005,2016,66430.6761926762
0,164,2006,2011,81892.79100676214
1,164,2006,2012,78443.08389318148
2,164,2006,2013,80485.17656420567
3,164,2006,2014,111173.28657202118
4,164,2006,2015,104453.87147175377
5,164,2006,2016,99674.4354086294
6,164,2006,2017,95111.88756950399
7,164,2006,2018,98824.00376681531
8,164,2006,2019,123576.52144424639
0,165,2005,2010,113061.71279359289
1,165,2005,2011,89411.86327527344
2,165,2005,2012,121316.47224631325
3,165,2005,2013,123638.0589798569
4,165,2005,2014,121541.13344224085
5,165,2005,2015,116601.58476653874
6,165,2005,2016,148768.8431842132
7,165,2005,2017,140179.88032385573
8,165,2005,2018,138763.48781483195
0,166,2004,2009,25444.936707238692
1,166,2004,2010,30875.57714663395
2,166,2004,2011,38412.02553920524
0,167,2004,2009,22987.436265799075
1,167,2004,2010,24093.585267310176
2,167,2004,2011,24918.773788606068
0,168,2000,2005,52779.78806049698
1,168,2000,2006,49742.6636687971
2,168,2000,2007,62154.88501051766
3,168,2000,2008,52957.86949585874
4,168,2000,2009,58066.96065549378
5,168,2000,2010,71736.01463657113
6,168,2000,2011,70926.07241529705
7,168,2000,2012,66885.49771296301
8,168,2000,2013,83277.36274647068
0,169,2002,2007,54941.9325597116
1,169,2002,2008,49948.29733275122
2,169,2002,2009,39513.757104409524
3,169,2002,2010,48780.78377373589
4,169,2002,2011,51065.75961296117
0,170,2008,2013,63523.353292077714
1,170,2008,2014,57713.531388738156
2,170,2008,2015,59241.091121870966
3,170,2008,2016,65446.13892204692
4,170,2008,2017,54314.76538985454
5,170,2008,2018,67127.6838334722
6,170,2008,2019,71627.08195651534
0,171,2000,2005,29633.674719723207
1,171,2000,2006,32294.811584851486
2,171,2000,2007,40237.205259898474
3,171,2000,2008,29206.428894029417
4,171,2000,2009,37823.64140927257
5,171,2000,2010,44212.97975949777
6,171,2000,2011,42621.003654759195
0,172,2006,2011,50879.51299545939
1,172,2006,2012,48712.01242131607
2,172,2006,2013,50521.06358681997
3,172,2006,2014,55698.4039601814
4,172,2006,2015,45126.68035962301
5,172,2006,2016,55996.13385448427
6,172,2006,2017,61788.21428496528
7,172,2006,2018,61660.314192033344
8,172,2006,2019,56231.85561882879
0,173,2008,2013,98178.2558857678
1,173,2008,2014,100656.32952105698
2,173,2008,2015,100447.12305387316
3,173,2008,2016,91437.65409855553
4,173,2008,2017,91530.23156243349
5,173,2008,2018,96204.68425452942
6,173,2008,2019,114371.648045951
0,174,2006,2011,144123.51375251252
1,174,2006,2012,136510.20395632664
2,174,2006,2013,121704.9519219174
3,174,2006,2014,158208.5073070364
4,174,2006,2015,187170.92348626355
0,175,2000,2005,180528.1105942822
1,175,2000,2006,129783.94442819514
2,175,2000,2007,138217.4879710198
0,176,2001,2006,39745.38788819673
1,176,2001,2007,34784.80893977049
2,176,2001,2008,33724.36862818552
3,176,2001,2009,31770.921185236995
4,176,2001,2010,31133.504705961004
5,176,2001,2011,42271.360266934935
6,176,2001,2012,37546.927756607205
7,176,2001,2013,37461.15182973556
8,176,2001,2014,41828.151786563285
0,177,2005,2010,14695.817667920139
1,177,2005,2011,19438.921279357182
2,177,2005,2012,21584.778046629785
3,177,2005,2013,20719.38188678513
0,178,2008,2013,62231.24464568597
1,178,2008,2014,64330.067575890556
2,178,2008,2015,59690.837034947246
0,179,2001,2006,34725.678904384244
1,179,2001,2007,43311.17303192985
2,179,2001,2008,46908.50145632717
3,179,2001,2009,49669.22669662294
4,179,2001,2010,46578.715286869236
5,179,2001,2011,48967.6018715369
0,180,2008,2013,59239.290015918086
1,180,2008,2014,71333.6317643879
2,180,2008,2015,66042.7856828835
3,180,2008,2016,58468.534735773974
4,180,2008,2017,85347.78031579564
5,180,2008,2018,65899.9255001975
6,180,2008,2019,68940.4391149846
0,181,2008,2013,34378.9219638169
1,181,2008,2014,45783.51663613262
2,181,2008,2015,47832.40963117933
3,181,2008,2016,37761.459734271266
0,182,2007,2012,71798.87668794533
1,182,2007,2013,75543.78026671914
2,182,2007,2014,73779.71825627168
3,182,2007,2015,60936.657164087526
4,182,2007,2016,89928.43081204282
5,182,2007,2017,84629.52293985638
0,183,2000,2005,64465.45043074645
1,183,2000,2006,88751.16695953796
2,183,2000,2007,90235.5243153748
0,184,2001,2006,20346.24458533278
1,184,2001,2007,28898.72402822091
2,184,2001,2008,30569.398146703523
3,184,2001,2009,32523.201413813265
4,184,2001,2010,34496.06771687282
5,184,2001,2011,24867.326515622502
6,184,2001,2012,32523.02997748021
7,184,2001,2013,28486.840164562815
8,184,2001,2014,36530.97811792054
0,185,2007,2012,114925.8205493065
1,185,2007,2013,78147.70992500827
2,185,2007,2014,87343.50461857632
3,185,2007,2015,98395.36764962772
4,185,2007,2016,118471.21700407758
5,185,2007,2017,105243.82425716889
6,185,2007,2018,129472.61953953843
7,185,2007,2019,132959.30928462147
0,186,2000,2005,131308.57947765832
1,186,2000,2006,134082.05644081024
2,186,2000,2007,118990.89086894381
3,186,2000,2008,124320.7651283836
4,186,2000,2009,108054.23699812645
5,186,2000,2010,153247.48602793922
6,186,2000,2011,147748.35891167232
0,187,2001,2006,77631.04605529513
1,187,2001,2007,106056.89689656836
2,187,2001,2008,115103.12808221624
3,187,2001,2009,120761.1390407588
4,187,2001,2010,109561.45454961888
0,188,2005,2010,107759.68641237069
1,188,2005,2011,95621.33184422259
2,188,2005,2012,102412.6060140434
3,188,2005,2013,106012.79190867345
4,188,2005,2014,93071.65781256942
0,189,2007,2012,56813.93594407058
1,189,2007,2013,82635.12006025593
2,189,2007,2014,60588.543432116494
3,189,2007,2015,63976.21885599653
0,190,2009,2014,42971.983817829794
1,190,2009,2015,38152.391934454165
2,190,2009,2016,31564.87332434562
3,190,2009,2017,32893.61040729935
4,190,2009,2018,50578.98197185006
5,190,2009,2019,42304.230232378606
0,191,2007,2012,91741.67579607415
1,191,2007,2013,69502.15560179646
2,191,2007,2014,95391.3411208685
3,191,2007,2015,80076.24167987965
0,192,2003,2008,45614.42223854284
1,192,2003,2009,50108.5531164598
0,193,2009,2014,64309.91034173261
1,193,2009,2015,80187.2724985284
2,193,2009,2016,73410.35261661043
0,194,2001,2006,74736.90058955121
1,194,2001,2007,97493.00736103613
2,194,2001,2008,97487.67089767006
3,194,2001,2009,112127.40158475557
4,194,2001,2010,120561.35054249447
5,194,2001,2011,126674.87616844192
6,194,2001,2012,104833.37031585925
7,194,2001,2013,121582.13860430344
0,195,2007,2012,38079.24208698175
1,195,2007,2013,32891.4426587498
2,195,2007,2014,35750.54982069066
0,196,2001,2006,128548.20498024292
1,196,2001,2007,87268.97043113862
2,196,2001,2008,105597.48413076518
3,196,2001,2009,117849.84317801692
0,197,2008,2013,52605.32107290733
1,197,2008,2014,62661.46270795559
2,197,2008,2015,74845.1434355989
3,197,2008,2016,58218.72223541395
4,197,2008,2017,79514.01651424568
5,197,2008,2018,60215.12937024867
0,198,2001,2006,79431.0881931936
1,198,2001,2007,110673.49726572628
2,198,2001,2008,98958.30550128875
3,198,2001,2009,110849.31481898537
4,198,2001,2010,96749.8424240937
5,198,2001,2011,97303.10024359766
6,198,2001,2012,111771.22409490593
0,199,2007,2012,25837.816362872287
1,199,2007,2013,29731.460398307867
2,199,2007,2014,31620.483337802456
0,200,2000,2005,55923.0411172726
1,200,2000,2006,57408.97521952114
2,200,2000,2007,55475.20266492523
3,200,2000,2008,44125.39430349452
4,200,2000,2009,46255.90537114226
5,200,2000,2010,67817.26830935199
6,200,2000,2011,69953.32707206761
7,200,2000,2012,52963.80019724145
8,200,2000,2013,58358.525527779115
9,200,2000,2014,70330.7714791454
0,201,2006,2011,88649.94203314667
1,201,2006,2012,86846.25432223007
2,201,2006,2013,92838.4412644785
0,202,2000,2005,56038.12913940767
1,202,2000,2006,51922.63692830661
2,202,2000,2007,44257.27514132405
3,202,2000,2008,44315.620154348784
4,202,2000,2009,55702.48569012691
5,202,2000,2010,58711.20122217076
6,202,2000,2011,52302.91186427039
7,202,2000,2012,73950.5379212678
8,202,2000,2013,72323.87291505223
0,203,2009,2014,47900.235237526635
1,203,2009,2015,55120.984911884116
2,203,2009,2016,55011.75722694881
3,203,2009,2017,50766.32234793591
4,203,2009,2018,48401.98271587638
5,203,2009,2019,56491.297707517995
0,204,2001,2006,128071.59232817047
1,204,2001,2007,127301.45101565546
2,204,2001,2008,115618.32691283245
3,204,2001,2009,160191.23484410855
4,204,2001,2010,134958.4402225422
0,205,2001,2006,83782.91012043759
1,205,2001,2007,73232.39643259074
2,205,2001,2008,82724.99373041789
3,205,2001,2009,113061.3846857493
4,205,2001,2010,117972.73087944466
5,205,2001,2011,94636.86443701042
6,205,2001,2012,95590.27617699772
7,205,2001,2013,108652.40239514253
8,205,2001,2014,126038.7900037752
0,206,2007,2012,64030.38012980751
1,206,2007,2013,97425.19963182768
2,206,2007,2014,107586.10204575126
3,206,2007,2015,84973.38775695946
0,207,2006,2011,56014.22589883706
1,207,2006,2012,52724.775611028614
2,207,2006,2013,52655.097410561604
3,207,2006,2014,56083.51320395562
4,207,2006,2015,51193.77871878045
5,207,2006,2016,70814.96615976916
6,207,2006,2017,59001.93445756356
7,207,2006,2018,76558.83145405595
0,208,2004,2009,20143.037478299488
1,208,2004,2010,19294.172289525202
2,208,2004,2011,17551.404334641233
3,208,2004,2012,19703.240144563664
4,208,2004,2013,22281.28773351276
0,209,2003,2008,76182.60085404952
1,209,2003,2009,54606.395714896134
0,210,2001,2006,76017.10132642707
1,210,2001,2007,85022.6053504737
2,210,2001,2008,60892.55252858269
3,210,2001,2009,89217.32073843728
0,211,2005,2010,57340.09365476505
1,211,2005,2011,51271.428816197425
2,211,2005,2012,62420.13681082676
3,211,2005,2013,55509.587827114156
0,212,2003,2008,19323.04030542417
1,212,2003,2009,22205.92291943494
2,212,2003,2010,30613.701294960618
3,212,2003,2011,25404.996316586694
0,213,2000,2005,25966.252520565737
1,213,2000,2006,30741.42560933504
0,214,2003,2008,63367.7329576855
1,214,2003,2009,48006.62865634208
2,214,2003,2010,54233.83252916265
3,214,2003,2011,68747.98623286658
4,214,2003,2012,71041.44941626607
5,214,2003,2013,84238.17752619593
0,215,2008,2013,51834.15985650493
1,215,2008,2014,55861.24132477167
0,216,2003,2008,81731.17476862097
1,216,2003,2009,81005.14823203844
2,216,2003,2010,92733.54103202937
0,217,2007,2012,108250.17329975945
1,217,2007,2013,135740.8391966637
2,217,2007,2014,121839.48091852463
3,217,2007,2015,131599.9543863096
4,217,2007,2016,115945.19743412438
0,218,2008,2013,60411.06921348178
1,218,2008,2014,70528.44754431877
2,218,2008,2015,55856.00728111855
3,218,2008,2016,63826.943509109544
4,218,2008,2017,56987.73776183146
5,218,2008,2018,61248.786656711374
6,218,2008,2019,62616.85342403423
0,219,2003,2008,75732.25202370787
1,219,2003,2009,78198.51161969762
2,219,2003,2010,87784.17594556553
3,219,2003,2011,82321.84675602966
4,219,2003,2012,81841.81630036635
5,219,2003,2013,100619.46340201152
6,219,2003,2014,85691.09231334428
0,220,2009,2014,68193.80542779893
1,220,2009,2015,89503.41961384813
2,220,2009,2016,87931.17098540465
3,220,2009,2017,87011.78370978344
4,220,2009,2018,72678.60708136029
5,220,2009,2019,77649.47864544425
0,221,2004,2009,44446.13159422105
1,221,2004,2010,56040.17478389188
0,222,2003,2008,72313.72219653739
1,222,2003,2009,58249.75547542386
2,222,2003,2010,62311.02632655041
3,222,2003,2011,77911.47005861973
4,222,2003,2012,66541.05583094792
5,222,2003,2013,80958.97075534372
6,222,2003,2014,83483.32773952313
7,222,2003,2015,91385.23176704969
8,222,2003,2016,82418.17459213037
0,223,2003,2008,46317.93401652793
1,223,2003,2009,54118.48221462031
2,223,2003,2010,72707.36940221497
3,223,2003,2011,63269.17428115312
4,223,2003,2012,74218.98076710806
5,223,2003,2013,55220.374922852956
6,223,2003,2014,83924.82653401542
7,223,2003,2015,74540.14046052466
8,223,2003,2016,63805.370303731666
9,223,2003,2017,90071.20368839538
0,224,2006,2011,39126.72662741778
1,224,2006,2012,36381.30419237722
2,224,2006,2013,36985.11687362898
3,224,2006,2014,40478.54270140253
0,225,2008,2013,66008.80868175653
1,225,2008,2014,57699.53771920056
2,225,2008,2015,57690.27492152194
3,225,2008,2016,75109.83793783607
4,225,2008,2017,73078.59962412511
5,225,2008,2018,77618.09319016722
6,225,2008,2019,93341.92306680039
0,226,2002,2007,64814.47224803818
1,226,2002,2008,54044.23876156499
2,226,2002,2009,74296.59302356945
3,226,2002,2010,72922.33381576731
4,226,2002,2011,71669.28076149053
5,226,2002,2012,58898.80071414938
6,226,2002,2013,70799.19107018203
0,227,2002,2007,16095.26125716963
1,227,2002,2008,13045.414335363801
2,227,2002,2009,15057.630404145702
3,227,2002,2010,19652.072301631204
4,227,2002,2011,17470.290586759333
0,228,2000,2005,38488.77986377857
1,228,2000,2006,44333.15404516976
2,228,2000,2007,53426.90308861925
3,228,2000,2008,52077.69953816534
4,228,2000,2009,58417.90744190913
5,228,2000,2010,51008.16768961037
0,229,2000,2005,69726.74373883463
1,229,2000,2006,58500.05232294482
2,229,2000,2007,76351.25787462069
3,229,2000,2008,67760.57981077218
4,229,2000,2009,62142.040829238875
5,229,2000,2010,85872.36982479757
6,229,2000,2011,75116.81621879175
7,229,2000,2012,101174.63067814153
8,229,2000,2013,97607.42418914345
0,230,2006,2011,44401.71603549749
1,230,2006,2012,44652.95044785095
0,231,2008,2013,47880.61032571408
1,231,2008,2014,49865.60481857201
2,231,2008,2015,53638.669923226575
3,231,2008,2016,63640.807438937205
4,231,2008,2017,63850.517739769006
5,231,2008,2018,61837.33384873835
6,231,2008,2019,70669.2137277219
0,232,2007,2012,32440.99421244091
1,232,2007,2013,50652.06369525577
2,232,2007,2014,46043.62419401613
3,232,2007,2015,38707.976409584175
4,232,2007,2016,48140.4428559488
5,232,2007,2017,45494.78754849458
6,232,2007,2018,53918.165865064686
7,232,2007,2019,51471.97646558342
0,233,2001,2006,31317.746622739767
1,233,2001,2007,49599.10938848498
2,233,2001,2008,36226.92348045756
3,233,2001,2009,47519.834572010535
4,233,2001,2010,53978.238906904284
5,233,2001,2011,54013.4693476354
0,234,2001,2006,78213.68225797599
1,234,2001,2007,57561.50926707991
2,234,2001,2008,72551.86178671884
3,234,2001,2009,77413.10416273499
4,234,2001,2010,96492.16377831266
5,234,2001,2011,71443.19090956375
6,234,2001,2012,104030.6189374728
0,235,2002,2007,63416.89971136555
1,235,2002,2008,56815.52796326931
0,236,2000,2005,47987.93389260402
1,236,2000,2006,53793.740418191665
0,237,2009,2014,53502.46823844588
1,237,2009,2015,37669.821410493896
2,237,2009,2016,52369.07733811278
3,237,2009,2017,43235.99950482721
4,237,2009,2018,50237.29276200188
5,237,2009,2019,49939.31806671957
0,238,2006,2011,87332.80196362124
1,238,2006,2012,92308.1525445579
2,238,2006,2013,106422.35571856574
0,239,2006,2011,41943.17166452926
1,239,2006,2012,53893.52950054107
2,239,2006,2013,63862.8597594929
3,239,2006,2014,59654.5822278956
4,239,2006,2015,71909.19041400886
5,239,2006,2016,69448.63679158645
6,239,2006,2017,71526.05555469784
7,239,2006,2018,78904.8291765958
0,240,2001,2006,50554.985778093505
1,240,2001,2007,49023.18678250966
2,240,2001,2008,48529.5733926331
0,241,2003,2008,49641.859231812465
1,241,2003,2009,76716.52962244758
2,241,2003,2010,68684.53084681663
3,241,2003,2011,74844.30200561072
4,241,2003,2012,86208.07030872651
5,241,2003,2013,64674.55940609766
6,241,2003,2014,67936.85701484636
7,241,2003,2015,92439.47290311303
0,242,2000,2005,33501.302163696586
1,242,2000,2006,33558.689523104826
0,243,2000,2005,51580.3259203961
1,243,2000,2006,49025.27406509793
2,243,2000,2007,53242.78445553247
0,244,2006,2011,107493.39668753068
1,244,2006,2012,114606.26065247574
2,244,2006,2013,132925.0030685388
3,244,2006,2014,133938.67253248513
4,244,2006,2015,164802.81482904498
5,244,2006,2016,146758.5720065974
6,244,2006,2017,200997.38757780215
7,244,2006,2018,185420.1628721461
0,245,2001,2006,31473.14704303555
1,245,2001,2007,22720.318577286784
2,245,2001,2008,29444.89324789838
3,245,2001,2009,26435.950614846264
4,245,2001,2010,37098.43462947548
5,245,2001,2011,26952.240185092473
6,245,2001,2012,32298.01550413443
7,245,2001,2013,40002.99464653725
8,245,2001,2014,36591.645921168514
0,246,2004,2009,39969.861482871725
1,246,2004,2010,43395.05489372642
2,246,2004,2011,43118.48880907722
3,246,2004,2012,56285.25061190442
4,246,2004,2013,50163.98665179671
0,247,2006,2011,70746.96267380455
1,247,2006,2012,77989.01471806009
2,247,2006,2013,91675.00772526635
3,247,2006,2014,81334.73649451407
4,247,2006,2015,75233.0990980996
5,247,2006,2016,91449.99475160993
0,248,2005,2010,100954.22414251974
1,248,2005,2011,95910.74038697085
2,248,2005,2012,98974.9640594004
0,249,2007,2012,28118.142818314474
1,249,2007,2013,29390.865642927503
2,249,2007,2014,36464.9341482663
3,249,2007,2015,42593.945566990216
4,249,2007,2016,37482.717987791235
5,249,2007,2017,50502.36743669005
6,249,2007,2018,47419.39302031803
0,250,2008,2013,61338.59479995009
1,250,2008,2014,68734.56926002314
2,250,2008,2015,65842.85284752559
3,250,2008,2016,79002.23502857167
