,id,imma_year,year,income
4,250,2008,2017,74207.65955776807
5,250,2008,2018,69793.23967423405
0,251,2003,2008,69369.56407286214
1,251,2003,2009,75906.17097640918
2,251,2003,2010,68231.98900843666
3,251,2003,2011,88262.38033582843
4,251,2003,2012,62902.64786224895
0,252,2003,2008,97844.76532861959
1,252,2003,2009,127178.96052189167
2,252,2003,2010,104232.0784958346
3,252,2003,2011,122623.7125128775
4,252,2003,2012,132367.86479252545
5,252,2003,2013,116306.54785462997
6,252,2003,2014,119072.44723301296
0,253,2002,2007,44562.83057304005
1,253,2002,2008,35306.331094723035
2,253,2002,2009,45428.42780072935
3,253,2002,2010,56160.986691249986
4,253,2002,2011,53256.43124049695
0,254,2009,2014,65903.34007330549
1,254,2009,2015,91080.9326319135
2,254,2009,2016,106694.17007859032
3,254,2009,2017,99455.31124371804
4,254,2009,2018,112883.76627050355
5,254,2009,2019,113289.26475518676
0,255,2009,2014,26757.648400920225
1,255,2009,2015,27561.494266168684
2,255,2009,2016,40304.73040865127
3,255,2009,2017,29486.128117819848
4,255,2009,2018,37673.862408636356
5,255,2009,2019,39684.50277508143
0,256,2002,2007,37523.59399945393
1,256,2002,2008,46386.72876515044
2,256,2002,2009,47914.1144989842
3,256,2002,2010,53583.0482387332
4,256,2002,2011,50442.83586809894
5,256,2002,2012,63191.45002751803
6,256,2002,2013,53855.83776866362
7,256,2002,2014,61569.43713893233
8,256,2002,2015,55395.777413853306
9,256,2002,2016,54831.31446650096
0,257,2004,2009,99945.36976771793
1,257,2004,2010,105929.85583059194
0,258,2003,2008,27273.854205318956
1,258,2003,2009,40015.48482324063
2,258,2003,2010,30284.80721177423
3,258,2003,2011,36365.57305891652
4,258,2003,2012,43166.30505616498
5,258,2003,2013,40875.9409070723
6,258,2003,2014,44359.32307419465
7,258,2003,2015,38732.82339658487
8,258,2003,2016,51931.28738745382
0,259,2001,2006,27104.543052482768
1,259,2001,2007,24204.41666245518
2,259,2001,2008,27417.546062613816
3,259,2001,2009,28247.65516205315
4,259,2001,2010,27564.0226720739
5,259,2001,2011,27656.753332635406
6,259,2001,2012,24724.147646290407
0,260,2004,2009,47861.27157173165
1,260,2004,2010,60136.26615078315
2,260,2004,2011,59401.738244383196
3,260,2004,2012,59292.794412497264
4,260,2004,2013,64697.338023620534
5,260,2004,2014,49982.48066507236
6,260,2004,2015,60473.04567586905
7,260,2004,2016,67930.35995783235
0,261,2009,2014,105907.30609261
1,261,2009,2015,134222.13424485055
0,262,2000,2005,55327.49469960468
1,262,2000,2006,43894.88786805486
2,262,2000,2007,62943.29024250069
3,262,2000,2008,51423.00512654204
4,262,2000,2009,68678.9680636883
5,262,2000,2010,62307.33435317187
6,262,2000,2011,65649.38279682379
7,262,2000,2012,62636.59910617148
8,262,2000,2013,64412.64070922262
9,262,2000,2014,81722.98642185438
0,263,2001,2006,37365.09855511009
1,263,2001,2007,40404.536085816486
2,263,2001,2008,53489.60256624644
3,263,2001,2009,55722.26487110938
4,263,2001,2010,56757.756415559095
5,263,2001,2011,47930.27136167877
6,263,2001,2012,57599.538293057034
0,264,2005,2010,79523.47245514614
1,264,2005,2011,66930.24057263654
2,264,2005,2012,74518.0326701898
3,264,2005,2013,85473.6676978434
4,264,2005,2014,90659.064973745
0,265,2008,2013,21978.164798691992
1,265,2008,2014,26428.44775478819
2,265,2008,2015,25604.440862650707
3,265,2008,2016,27271.909371932445
4,265,2008,2017,27158.90104264388
5,265,2008,2018,32249.431306067796
0,266,2002,2007,102374.0116002079
1,266,2002,2008,67138.9329975941
2,266,2002,2009,100553.44402514747
3,266,2002,2010,101767.8535727028
0,267,2009,2014,36194.54225958123
1,267,2009,2015,45231.75402285581
2,267,2009,2016,51879.11801295956
3,267,2009,2017,52905.35169858543
0,268,2006,2011,50166.11055865416
1,268,2006,2012,42539.00347091525
2,268,2006,2013,47514.124702942936
3,268,2006,2014,50800.47845137258
4,268,2006,2015,59250.357995785365
5,268,2006,2016,56938.46378996017
6,268,2006,2017,58799.87556014399
7,268,2006,2018,64544.886547081005
8,268,2006,2019,55035.09769478806
0,269,2000,2005,41748.57526512839
1,269,2000,2006,47233.739728482535
2,269,2000,2007,49678.93195034919
3,269,2000,2008,56871.73296055365
4,269,2000,2009,56905.20268738919
5,269,2000,2010,54298.70596084452
0,270,2003,2008,47751.46948848409
1,270,2003,2009,65233.84017867531
2,270,2003,2010,67231.76672831386
3,270,2003,2011,69124.94027126113
4,270,2003,2012,59042.086833570174
5,270,2003,2013,64788.23457798338
6,270,2003,2014,81510.29058069813
7,270,2003,2015,77877.0510183677
8,270,2003,2016,79984.59619107629
9,270,2003,2017,87407.39509364832
0,271,2001,2006,86831.1791427574
1,271,2001,2007,91232.25701468959
2,271,2001,2008,82518.46280341945
3,271,2001,2009,89295.09918410909
4,271,2001,2010,114210.48122866034
5,271,2001,2011,133207.3742978709
6,271,2001,2012,115330.09412649854
7,271,2001,2013,100551.55532303404
0,272,2006,2011,52496.6833934884
1,272,2006,2012,46284.434549202895
2,272,2006,2013,48603.631586074895
3,272,2006,2014,57956.883408228125
0,273,2001,2006,90463.91231800352
1,273,2001,2007,127913.95495359409
2,273,2001,2008,87934.47318959226
3,273,2001,2009,134646.1468725237
4,273,2001,2010,127693.82394252936
5,273,2001,2011,139383.6396384154
6,273,2001,2012,144837.85716204494
7,273,2001,2013,117317.26277085794
8,273,2001,2014,132047.77912945455
9,273,2001,2015,127228.25815292902
0,274,2009,2014,192173.76451711386
1,274,2009,2015,158237.36402263615
2,274,2009,2016,201141.75455088267
3,274,2009,2017,226915.76023534732
4,274,2009,2018,205539.42933362437
0,275,2005,2010,30714.30844103219
1,275,2005,2011,33560.41700492595
2,275,2005,2012,31566.643735896738
3,275,2005,2013,33661.93292996271
4,275,2005,2014,39516.30817999669
5,275,2005,2015,47863.7565234354
0,276,2007,2012,65124.64022097152
1,276,2007,2013,47513.15368681483
2,276,2007,2014,47160.27498701093
3,276,2007,2015,64329.03865573912
4,276,2007,2016,73024.71959262341
5,276,2007,2017,69988.56947782454
6,276,2007,2018,70391.90880223352
7,276,2007,2019,74397.31859680446
0,277,2008,2013,31464.997710512886
1,277,2008,2014,28154.992946208105
2,277,2008,2015,31925.4697374947
3,277,2008,2016,31176.2769545153
4,277,2008,2017,32923.57793455203
5,277,2008,2018,41546.26927981552
0,278,2000,2005,29472.47596592468
1,278,2000,2006,27845.554843088936
2,278,2000,2007,37813.291885050734
0,279,2007,2012,48590.073836179654
1,279,2007,2013,51665.25100286518
2,279,2007,2014,40246.190834180314
3,279,2007,2015,39931.20649968968
4,279,2007,2016,56074.64196710111
0,280,2005,2010,24956.60401713389
1,280,2005,2011,25090.722541548348
2,280,2005,2012,23428.86626861592
3,280,2005,2013,25024.917104149685
4,280,2005,2014,26647.71310867157
5,280,2005,2015,27098.058204585355
6,280,2005,2016,26465.975536406182
7,280,2005,2017,25993.101908483735
8,280,2005,2018,32749.436405103115
0,281,2008,2013,59701.277973878154
1,281,2008,2014,56198.66977565598
2,281,2008,2015,63260.09431507608
3,281,2008,2016,66459.78488440943
4,281,2008,2017,72127.45777693998
5,281,2008,2018,58188.22490717947
6,281,2008,2019,81367.1235734524
0,282,2003,2008,98219.41347911739
1,282,2003,2009,102570.2321105482
2,282,2003,2010,108041.11560746143
3,282,2003,2011,92055.54850634532
4,282,2003,2012,115425.26373188903
5,282,2003,2013,122535.24331845118
6,282,2003,2014,93741.96669020744
7,282,2003,2015,99022.21906103124
8,282,2003,2016,122228.74644570584
0,283,2003,2008,50658.17194242739
1,283,2003,2009,43987.096779662636
2,283,2003,2010,38001.374677549524
3,283,2003,2011,44009.86210609362
4,283,2003,2012,54758.43974410466
5,283,2003,2013,44868.22131111115
6,283,2003,2014,56394.08402115173
7,283,2003,2015,49882.30370215132
0,284,2009,2014,93975.50615589168
1,284,2009,2015,91817.66038218704
2,284,2009,2016,71004.99115124322
3,284,2009,2017,100030.86210171174
4,284,2009,2018,95233.0733914955
5,284,2009,2019,79221.0687884208
0,285,2006,2011,71221.41623297856
1,285,2006,2012,61604.21397702435
2,285,2006,2013,55207.438330133664
3,285,2006,2014,66056.72149222452
4,285,2006,2015,64139.76080354095
5,285,2006,2016,84777.51641953619
6,285,2006,2017,69474.29166792595
0,286,2008,2013,25476.226359958662
1,286,2008,2014,19073.42130994297
2,286,2008,2015,27781.46037878896
0,287,2000,2005,23838.725020006183
1,287,2000,2006,25072.721964654043
2,287,2000,2007,27796.3307333136
3,287,2000,2008,26591.535832765414
4,287,2000,2009,32855.47555368208
5,287,2000,2010,33173.2704914069
0,288,2004,2009,85181.14692332664
1,288,2004,2010,66793.81187326458
2,288,2004,2011,62476.77649936607
3,288,2004,2012,90720.27748466867
4,288,2004,2013,93133.49783253127
5,288,2004,2014,103914.18354498976
6,288,2004,2015,87308.38428354234
7,288,2004,2016,78819.69144453936
0,289,2003,2008,60117.777041114
1,289,2003,2009,85419.90182189627
2,289,2003,2010,94112.7144985432
0,290,2001,2006,60047.62322824565
1,290,2001,2007,69107.35861531043
2,290,2001,2008,63933.85341522757
3,290,2001,2009,61333.29166729278
4,290,2001,2010,81036.78278849236
5,290,2001,2011,72120.92854227156
6,290,2001,2012,74829.75877328389
7,290,2001,2013,89382.2250048216
0,291,2009,2014,96415.6974221321
1,291,2009,2015,104515.50995172682
2,291,2009,2016,107625.53622444464
3,291,2009,2017,117493.37480595795
4,291,2009,2018,111335.31420240122
5,291,2009,2019,117959.67896464682
0,292,2000,2005,60611.53669280191
1,292,2000,2006,50637.300766235174
2,292,2000,2007,59211.58414791294
0,293,2007,2012,146666.81940783383
1,293,2007,2013,179502.41588302838
0,294,2000,2005,44551.21114566958
1,294,2000,2006,35091.76082972721
2,294,2000,2007,50799.1647063746
3,294,2000,2008,47810.718553542065
0,295,2009,2014,50915.17695956617
1,295,2009,2015,51546.44918524814
0,296,2001,2006,123640.6398210281
1,296,2001,2007,144807.94087631148
2,296,2001,2008,138643.39410982697
3,296,2001,2009,119650.71975386422
4,296,2001,2010,114262.25596709353
5,296,2001,2011,137318.5409469965
0,297,2008,2013,127215.94461952578
1,297,2008,2014,94774.18101952125
2,297,2008,2015,136138.58663093043
3,297,2008,2016,139182.39009579507
4,297,2008,2017,144334.8641774075
5,297,2008,2018,150506.26801585435
0,298,2004,2009,103910.34067828089
1,298,2004,2010,132616.01638192253
2,298,2004,2011,107542.83965576033
0,299,2008,2013,24855.393073221803
1,299,2008,2014,27175.143665469208
2,299,2008,2015,29335.83400405776
0,300,2001,2006,31770.17860004211
1,300,2001,2007,38673.51276242377
2,300,2001,2008,47918.09552649347
3,300,2001,2009,40469.34529870755
4,300,2001,2010,37821.032210665275
5,300,2001,2011,42968.755667479476
6,300,2001,2012,52938.65038444199
7,300,2001,2013,42566.86521260365
0,301,2004,2009,44178.86148757464
1,301,2004,2010,52451.15495205235
2,301,2004,2011,51385.89270547813
3,301,2004,2012,65062.53417940826
4,301,2004,2013,54335.38429482021
0,302,2002,2007,95308.58518186839
1,302,2002,2008,96363.6812627317
2,302,2002,2009,87041.47285888561
3,302,2002,2010,99905.4084282329
4,302,2002,2011,108717.1949041055
5,302,2002,2012,115466.45323495007
6,302,2002,2013,97063.45932519592
7,302,2002,2014,116810.40450345221
0,303,2007,2012,135395.55425423672
1,303,2007,2013,138918.62563052736
2,303,2007,2014,128800.98260510067
3,303,2007,2015,126109.39118290327
4,303,2007,2016,113578.2905225805
5,303,2007,2017,136520.115621941
0,304,2001,2006,54813.5507304627
1,304,2001,2007,55861.16689672844
2,304,2001,2008,43381.11161882472
3,304,2001,2009,54046.970964636326
4,304,2001,2010,53506.2793539183
0,305,2003,2008,72262.00458870061
1,305,2003,2009,90478.24313377499
2,305,2003,2010,111652.79457072601
3,305,2003,2011,111472.78566658037
4,305,2003,2012,122363.71799335929
5,305,2003,2013,111899.31581043081
6,305,2003,2014,94999.29108850716
7,305,2003,2015,135459.54196442047
8,305,2003,2016,136139.7047942209
9,305,2003,2017,121654.58626173859
0,306,2005,2010,35246.18911279803
1,306,2005,2011,28908.5257494425
2,306,2005,2012,36390.43949379109
3,306,2005,2013,36499.15692625136
4,306,2005,2014,36613.26987066022
5,306,2005,2015,35912.33492255888
0,307,2005,2010,83191.66180409343
1,307,2005,2011,86926.90501159769
2,307,2005,2012,91128.68269095912
3,307,2005,2013,81839.16708728718
0,308,2007,2012,96958.04849855686
1,308,2007,2013,72321.0971767434
2,308,2007,2014,106144.60412297928
3,308,2007,2015,109197.98573209438
4,308,2007,2016,104559.41473333043
5,308,2007,2017,106190.31040364913
6,308,2007,2018,122134.06001582205
7,308,2007,2019,123571.14335906209
0,309,2005,2010,32976.809120499645
1,309,2005,2011,32800.935713779756
2,309,2005,2012,36255.98853586663
3,309,2005,2013,43104.670451709855
4,309,2005,2014,37666.216040109764
5,309,2005,2015,41368.934544931944
6,309,2005,2016,42044.7035920298
7,309,2005,2017,41455.498118090574
8,309,2005,2018,42482.80456233637
0,310,2008,2013,61631.76451539722
1,310,2008,2014,74811.41303572679
2,310,2008,2015,61134.83112751252
3,310,2008,2016,91950.88958841005
4,310,2008,2017,69859.63440574188
5,310,2008,2018,69085.22505008326
6,310,2008,2019,100450.7169118367
0,311,2006,2011,74141.53222164814
1,311,2006,2012,71615.93587193021
0,312,2009,2014,85251.07607146646
1,312,2009,2015,76910.33548600401
0,313,2004,2009,49452.22961137995
1,313,2004,2010,62954.438968612536
2,313,2004,2011,69280.60943169538
3,313,2004,2012,68235.05858765196
4,313,2004,2013,64050.52787553251
5,313,2004,2014,72762.9164412253
6,313,2004,2015,85794.70057200217
7,313,2004,2016,69514.5644192293
8,313,2004,2017,74380.69813887891
9,313,2004,2018,78331.39811249664
0,314,2009,2014,73979.69508902289
1,314,2009,2015,76118.53544340024
2,314,2009,2016,74466.23516964065
3,314,2009,2017,83006.45376407697
4,314,2009,2018,83493.43665466506
5,314,2009,2019,75675.3380613843
0,315,2008,2013,79342.82540726538
1,315,2008,2014,100662.46098505321
0,316,2002,2007,57230.21427003136
1,316,2002,2008,39818.681376821674
0,317,2000,2005,33731.807993582384
1,317,2000,2006,42604.26564787629
0,318,2002,2007,59993.498717530456
1,318,2002,2008,48558.444462021755
2,318,2002,2009,51405.79257143078
3,318,2002,2010,73049.22035520399
4,318,2002,2011,52660.97576432008
5,318,2002,2012,65267.65744088389
6,318,2002,2013,72858.42539139462
7,318,2002,2014,59894.23269297588
8,318,2002,2015,66495.01703895221
0,319,2007,2012,86048.67339768911
1,319,2007,2013,96995.78549278533
2,319,2007,2014,91575.28365148194
3,319,2007,2015,117346.97992707479
4,319,2007,2016,106809.92710137986
5,319,2007,2017,100676.07166695637
6,319,2007,2018,93760.53500471232
7,319,2007,2019,128603.98283918187
0,320,2005,2010,70532.4689650741
1,320,2005,2011,82304.94387009103
2,320,2005,2012,60928.99445164082
3,320,2005,2013,94835.5811604912
4,320,2005,2014,93729.53947286378
5,320,2005,2015,75617.7792744382
6,320,2005,2016,78118.2957562558
7,320,2005,2017,105269.23598860516
8,320,2005,2018,93573.06862552534
9,320,2005,2019,98259.09593171322
0,321,2008,2013,34238.234210462244
1,321,2008,2014,48539.03304740365
0,322,2000,2005,25410.527181261623
1,322,2000,2006,30511.7244350969
2,322,2000,2007,30149.31803948619
3,322,2000,2008,33746.38526244323
4,322,2000,2009,34480.5712351785
0,323,2009,2014,92353.36840579518
1,323,2009,2015,70422.6084989523
2,323,2009,2016,102039.62027575816
3,323,2009,2017,100715.49026101019
4,323,2009,2018,89361.90996124993
5,323,2009,2019,113246.3920664479
0,324,2000,2005,37841.08359596242
1,324,2000,2006,45366.69216898351
2,324,2000,2007,39577.284320275154
3,324,2000,2008,44715.43475325569
4,324,2000,2009,48322.18939732059
5,324,2000,2010,49778.715199372
6,324,2000,2011,51481.38774457223
7,324,2000,2012,52435.199507619254
0,325,2008,2013,65795.81071824889
1,325,2008,2014,65391.48543045201
2,325,2008,2015,77419.42660648556
3,325,2008,2016,87101.0889665613
0,326,2000,2005,54086.423509069486
1,326,2000,2006,40705.694669343044
2,326,2000,2007,56671.806340209325
3,326,2000,2008,43067.60722169431
0,327,2008,2013,43990.36230984898
1,327,2008,2014,46795.502800096445
2,327,2008,2015,65181.5175381879
3,327,2008,2016,51367.98490382306
0,328,2004,2009,123232.54099261784
1,328,2004,2010,163628.78785025273
2,328,2004,2011,161398.35506465653
3,328,2004,2012,154664.92197987324
0,329,2004,2009,61271.94507342029
1,329,2004,2010,65646.78318808961
2,329,2004,2011,62106.46292299305
3,329,2004,2012,65666.27279295029
4,329,2004,2013,70837.85440069331
5,329,2004,2014,74243.10056409487
6,329,2004,2015,61096.1957737154
7,329,2004,2016,64954.746550742784
8,329,2004,2017,59082.74796344991
9,329,2004,2018,85209.79941405884
0,330,2007,2012,53416.91507321071
1,330,2007,2013,65955.35923888595
2,330,2007,2014,62404.93050431201
3,330,2007,2015,76576.81212955165
4,330,2007,2016,75942.9192926033
5,330,2007,2017,80899.71351900278
6,330,2007,2018,80745.77091880814
0,331,2006,2011,87085.10826079968
1,331,2006,2012,87724.16463360615
2,331,2006,2013,112199.58149436123
3,331,2006,2014,141162.25666094018
4,331,2006,2015,137749.69037823964
5,331,2006,2016,118863.22245969347
6,331,2006,2017,149301.50705878055
0,332,2005,2010,28811.834830245487
1,332,2005,2011,41228.06189299626
2,332,2005,2012,41048.32289913542
3,332,2005,2013,43457.081978186514
4,332,2005,2014,41924.65692187721
5,332,2005,2015,47343.82008319886
6,332,2005,2016,44932.802019835784
7,332,2005,2017,48298.64095330431
0,333,2009,2014,153800.53611638842
1,333,2009,2015,177360.98577101546
2,333,2009,2016,180280.17781397037
3,333,2009,2017,148041.09233363238
0,334,2007,2012,87249.16368161737
1,334,2007,2013,67501.96972601868
0,335,2003,2008,66438.34911264954
1,335,2003,2009,82959.10751583353
2,335,2003,2010,89252.50330859258
3,335,2003,2011,100735.53528349588
4,335,2003,2012,114867.65517202768
5,335,2003,2013,126702.49871529436
6,335,2003,2014,131368.237441095
7,335,2003,2015,97474.2671182741
8,335,2003,2016,126544.5666064391
0,336,2008,2013,90017.41039432572
1,336,2008,2014,70331.02196925266
2,336,2008,2015,96907.72159495593
3,336,2008,2016,94937.3695498399
4,336,2008,2017,102072.08790355676
5,336,2008,2018,84521.781416762
6,336,2008,2019,106484.28045669275
0,337,2009,2014,70212.69800918829
1,337,2009,2015,50093.219946805235
2,337,2009,2016,57449.93546525237
3,337,2009,2017,61432.41626246234
4,337,2009,2018,69950.68861158032
5,337,2009,2019,73037.24206902669
0,338,2009,2014,24972.850079341828
1,338,2009,2015,21318.29941992723
2,338,2009,2016,26964.182747245217
3,338,2009,2017,28611.31596906845
0,339,2007,2012,41236.431586760904
1,339,2007,2013,36266.75585327507
0,340,2000,2005,25902.65622182439
1,340,2000,2006,26496.172288371894
2,340,2000,2007,38892.000686772655
3,340,2000,2008,38887.18452659056
4,340,2000,2009,35809.08328340373
5,340,2000,2010,40115.378290375455
6,340,2000,2011,44549.58136514802
7,340,2000,2012,34259.86627343266
8,340,2000,2013,36376.84285340718
0,341,2003,2008,43089.928401269026
1,341,2003,2009,57389.42539701162
2,341,2003,2010,55118.937911505396
0,342,2005,2010,59779.894435561626
1,342,2005,2011,80414.33223033711
0,343,2005,2010,156609.8486621322
1,343,2005,2011,246684.63521515168
2,343,2005,2012,225212.82966125003
3,343,2005,2013,267425.7301708335
4,343,2005,2014,246810.06657066374
5,343,2005,2015,213885.7409248782
6,343,2005,2016,233214.38531839507
7,343,2005,2017,279969.4565347816
8,343,2005,2018,245797.03320420336
9,343,2005,2019,234238.56376885177
0,344,2003,2008,30383.20183186685
1,344,2003,2009,30166.94753413315
2,344,2003,2010,28551.293961608917
3,344,2003,2011,26925.972345536382
4,344,2003,2012,34295.79871400752
5,344,2003,2013,29541.366541977466
6,344,2003,2014,37460.03997577646
7,344,2003,2015,39298.96421890637
8,344,2003,2016,31661.927940479785
9,344,2003,2017,33502.42256348082
0,345,2003,2008,33191.8941133322
1,345,2003,2009,47802.130242082334
2,345,2003,2010,49473.82434104035
3,345,2003,2011,43202.066879644124
4,345,2003,2012,52415.352559162544
0,346,2002,2007,164549.83289950172
1,346,2002,2008,175206.0211877865
2,346,2002,2009,183978.2646306265
3,346,2002,2010,196235.9599382858
4,346,2002,2011,208805.25825784195
0,347,2005,2010,27008.025859367706
1,347,2005,2011,31204.170544648812
2,347,2005,2012,21826.39753663413
3,347,2005,2013,26867.009061138422
4,347,2005,2014,29644.597507052695
5,347,2005,2015,26237.794146579927
6,347,2005,2016,35952.46468246309
7,347,2005,2017,36038.64431035059
0,348,2003,2008,67962.2847727403
1,348,2003,2009,70895.43230501979
2,348,2003,2010,61019.55931027799
3,348,2003,2011,76110.71387297478
4,348,2003,2012,66504.29799938055
5,348,2003,2013,75280.77849195682
6,348,2003,2014,84706.7685037043
0,349,2000,2005,77775.05160654003
1,349,2000,2006,75986.29682034864
2,349,2000,2007,79284.47856461743
0,350,2002,2007,50656.38989814804
1,350,2002,2008,44246.91469778042
0,351,2007,2012,114068.42213996116
1,351,2007,2013,94137.45729682199
2,351,2007,2014,131127.24939749693
3,351,2007,2015,135781.71272501507
4,351,2007,2016,129298.15794723085
5,351,2007,2017,132736.66426620097
0,352,2005,2010,37255.503300635355
1,352,2005,2011,36222.81246941888
2,352,2005,2012,37676.85452037243
3,352,2005,2013,41810.22079763517
0,353,2008,2013,117112.1239921342
1,353,2008,2014,105039.51581635162
2,353,2008,2015,104439.58532803137
0,354,2000,2005,53782.87717370369
1,354,2000,2006,49571.41006434488
0,355,2003,2008,49554.398113737596
1,355,2003,2009,55791.05479495676
2,355,2003,2010,56531.1167311893
3,355,2003,2011,62912.40854036121
4,355,2003,2012,65684.03608842714
5,355,2003,2013,74016.06866176132
6,355,2003,2014,94283.81524084836
7,355,2003,2015,86572.77797311844
0,356,2003,2008,73757.45268389974
1,356,2003,2009,81211.3937466455
0,357,2008,2013,35623.54122301294
1,357,2008,2014,43566.02083406549
2,357,2008,2015,44246.883044008406
3,357,2008,2016,34923.476524163896
4,357,2008,2017,50749.15973499789
0,358,2009,2014,43588.64414839985
1,358,2009,2015,38397.889295938316
2,358,2009,2016,44250.7510834344
3,358,2009,2017,43236.19952498775
0,359,2008,2013,78389.67612266699
1,359,2008,2014,89933.67238104269
2,359,2008,2015,73648.35623016275
3,359,2008,2016,90748.10373155859
4,359,2008,2017,87419.54385291807
5,359,2008,2018,101287.73164379047
6,359,2008,2019,107985.09468467292
0,360,2001,2006,89502.76000306354
1,360,2001,2007,94602.07867579498
2,360,2001,2008,115598.91362018141
3,360,2001,2009,108451.79827568778
4,360,2001,2010,120545.55099939714
5,360,2001,2011,126896.26040813641
0,361,2005,2010,95554.55606752048
1,361,2005,2011,112159.28779614325
2,361,2005,2012,87403.46505680944
0,362,2004,2009,91917.7578382806
1,362,2004,2010,105224.7072953077
2,362,2004,2011,116602.9642291608
3,362,2004,2012,118217.1551088588
4,362,2004,2013,121545.24629742888
0,363,2008,2013,82005.45572552421
1,363,2008,2014,90973.87518472195
2,363,2008,2015,110789.0886610218
3,363,2008,2016,107581.15584506658
4,363,2008,2017,128560.54953696765
5,363,2008,2018,102453.83805026456
0,364,2006,2011,85480.91200740085
1,364,2006,2012,65653.52178081004
2,364,2006,2013,69616.70058174952
0,365,2002,2007,107121.59500931508
1,365,2002,2008,101705.59978174507
2,365,2002,2009,108915.0793842079
0,366,2008,2013,45216.865362002674
1,366,2008,2014,48837.218427271364
2,366,2008,2015,44553.59123268502
3,366,2008,2016,49663.544757711905
4,366,2008,2017,52547.037368993035
5,366,2008,2018,65982.48934827006
6,366,2008,2019,58512.38330357428
0,367,2009,2014,100745.55101382801
1,367,2009,2015,75169.49315425845
2,367,2009,2016,87957.87001652739
3,367,2009,2017,113291.77768436415
4,367,2009,2018,87313.08374632416
5,367,2009,2019,97287.77723019154
0,368,2003,2008,31099.141466376925
1,368,2003,2009,43378.94943786268
2,368,2003,2010,35168.38933510328
0,369,2008,2013,22336.992053686914
1,369,2008,2014,19285.814447733188
2,369,2008,2015,20456.889342654475
3,369,2008,2016,20006.12099466698
4,369,2008,2017,31194.41876043108
5,369,2008,2018,25459.60818375087
6,369,2008,2019,25001.71279235729
0,370,2001,2006,52741.94290905223
1,370,2001,2007,50263.74179931619
2,370,2001,2008,49358.14550790603
0,371,2009,2014,29135.630044299403
1,371,2009,2015,31156.48711147402
2,371,2009,2016,36778.937887811364
3,371,2009,2017,45033.09119831962
4,371,2009,2018,37751.9099015553
5,371,2009,2019,45465.03604351894
0,372,2009,2014,49515.34909932692
1,372,2009,2015,57701.34143597443
2,372,2009,2016,54044.764131524316
0,373,2002,2007,46165.23248125953
1,373,2002,2008,49663.10787187833
0,374,2002,2007,32055.24507184207
1,374,2002,2008,31211.289744210193
0,375,2005,2010,134920.2652433544
1,375,2005,2011,129028.9672618817
2,375,2005,2012,117839.71043366825
3,375,2005,2013,133925.1054958356
4,375,2005,2014,110605.11507569137
5,375,2005,2015,147273.92410367844
6,375,2005,2016,146660.47669124207
7,375,2005,2017,149718.61623503544
8,375,2005,2018,147637.21211090442
0,376,2005,2010,69842.17519412353
1,376,2005,2011,78642.26421917885
2,376,2005,2012,86501.5129191998
